00bb86e8	float kbGetTargetSelectorFactor(int type) : gets the TargetSelector Factor value.	"float kbGetTargetSelectorFactor(int type) : gets the TargetSelector Factor value."	ds	1
00bb8758	int kbSetTargetSelectorFactor(int type, float val) : sets the TargetSelector Factor value.	"int kbSetTargetSelectorFactor(int type, float val) : sets the TargetSelector Factor value."	ds	1
00bb87d0	void kbSetForwardBasePosition(vector position) set the explicit position that every forward base will use.	"void kbSetForwardBasePosition(vector position) set the explicit position that every forward base will use."	ds	1
00bb8858	int kbFindBestBuildingToRepair(vector position, float distance, float healthRatio, int repairUnderAttackUnitTypeID) : returns the id of the best building to repair.	"int kbFindBestBuildingToRepair(vector position, float distance, float healthRatio, int repairUnderAttackUnitTypeID) : returns the id of the best building to repair."	ds	1
00bb8920	int kbFindAreaGroupByLocation( int groupType, float relativeX, float relativeZ ) : returns the visible area group that matches the given criteria.	"int kbFindAreaGroupByLocation( int groupType, float relativeX, float relativeZ ) : returns the visible area group that matches the given criteria."	ds	1
00bb89d0	int kbFindAreaGroup( int groupType, float surfaceAreaRatio, int compareAreaID) : returns the visible area group that matches the given criteria.	"int kbFindAreaGroup( int groupType, float surfaceAreaRatio, int compareAreaID) : returns the visible area group that matches the given criteria."	ds	1
00bb8a78	int kbUnitPickGetResult( int upID, int index ) : Returns the index-th ProtoUnitID.	"int kbUnitPickGetResult( int upID, int index ) : Returns the index-th ProtoUnitID."	ds	1
00bb8ae0	int kbUnitPickGetNumberResults( int upID ) : Returns the number of unit pick results.	"int kbUnitPickGetNumberResults( int upID ) : Returns the number of unit pick results."	ds	1
00bb8b54	int kbUnitPickRun( int upID ) : Runs the unit pick.	"int kbUnitPickRun( int upID ) : Runs the unit pick."	ds	1
00bb8b98	bool kbUnitPickAdjustPreferenceFactor( int upID, int unitTypeID, float baseFactorAdjustment ) : Adjusts the preferenceFactor for that unit type (uses 50.0 as the base if the UP doesn't exist yet).	"bool kbUnitPickAdjustPreferenceFactor( int upID, int unitTypeID, float baseFactorAdjustment ) : Adjusts the preferenceFactor for that unit type (uses 50.0 as the base if the UP doesn't exist yet)."	ds	1
00bb8c88	bool kbUnitPickSetPreferenceFactor( int upID, int unitTypeID, float preferenceFactor ) : Sets the preferenceFactor for that unit type.	"bool kbUnitPickSetPreferenceFactor( int upID, int unitTypeID, float preferenceFactor ) : Sets the preferenceFactor for that unit type."	ds	1
00bb8d30	int kbUnitPickGetGoalCombatEfficiencyType( int upID ) : Gets the unit pick attack unit type.	"int kbUnitPickGetGoalCombatEfficiencyType( int upID ) : Gets the unit pick attack unit type."	ds	1
00bb8db8	bool kbUnitPickSetGoalCombatEfficiencyType( int upID, int type ) : Sets the unit pick attack unit type.	"bool kbUnitPickSetGoalCombatEfficiencyType( int upID, int type ) : Sets the unit pick attack unit type."	ds	1
00bb8e48	int kbUnitPickGetAttackUnitType( int upID ) : Gets the unit pick attack unit type.	"int kbUnitPickGetAttackUnitType( int upID ) : Gets the unit pick attack unit type."	ds	1
00bb8eb8	bool kbUnitPickSetAttackUnitType( int upID, int type ) : Sets the unit pick attack unit type.	"bool kbUnitPickSetAttackUnitType( int upID, int type ) : Sets the unit pick attack unit type."	ds	1
00bb8f38	int kbUnitPickGetMaximumPop( int upID ) : Gets the unit pick maximum pop.	"int kbUnitPickGetMaximumPop( int upID ) : Gets the unit pick maximum pop."	ds	1
00bb8fa0	bool kbUnitPickSetMaximumPop( int upID, int number ) : Sets the unit pick desired max pop.	"bool kbUnitPickSetMaximumPop( int upID, int number ) : Sets the unit pick desired max pop."	ds	1
00bb9018	int kbUnitPickGetMinimumPop( int upID ) : Gets the unit pick minimum pop.	"int kbUnitPickGetMinimumPop( int upID ) : Gets the unit pick minimum pop."	ds	1
00bb9080	bool kbUnitPickSetMinimumPop( int upID, int number ) : Sets the unit pick desired min pop.	"bool kbUnitPickSetMinimumPop( int upID, int number ) : Sets the unit pick desired min pop."	ds	1
00bb90f8	int kbUnitPickGetMaximumNumberUnits( int upID ) : Gets the unit pick maximum number units.	"int kbUnitPickGetMaximumNumberUnits( int upID ) : Gets the unit pick maximum number units."	ds	1
00bb9178	bool kbUnitPickSetMaximumNumberUnits( int upID, int number ) : Sets the unit pick desired number unit types.	"bool kbUnitPickSetMaximumNumberUnits( int upID, int number ) : Sets the unit pick desired number unit types."	ds	1
00bb9208	int kbUnitPickGetMinimumNumberUnits( int upID ) : Gets the unit pick minimum number units.	"int kbUnitPickGetMinimumNumberUnits( int upID ) : Gets the unit pick minimum number units."	ds	1
00bb9288	bool kbUnitPickSetMinimumNumberUnits( int upID, int number ) : Sets the unit pick desired number unit types.	"bool kbUnitPickSetMinimumNumberUnits( int upID, int number ) : Sets the unit pick desired number unit types."	ds	1
00bb9318	int kbUnitPickGetDesiredNumberBuildings( int upID, int index ) : gets the unit pick desired number buildings for the index-th unit type.	"int kbUnitPickGetDesiredNumberBuildings( int upID, int index ) : gets the unit pick desired number buildings for the index-th unit type."	ds	1
00bb93c8	bool kbUnitPickSetDesiredNumberBuildings( int upID, int index, int numberBuildings ) : Sets the unit pick desired number buildings for the index-th unit type.	"bool kbUnitPickSetDesiredNumberBuildings( int upID, int index, int numberBuildings ) : Sets the unit pick desired number buildings for the index-th unit type."	ds	1
00bb9490	int kbUnitPickGetDesiredNumberUnitTypes( int upID ) : Gets the unit pick desired number unit types.	"int kbUnitPickGetDesiredNumberUnitTypes( int upID ) : Gets the unit pick desired number unit types."	ds	1
00bb9518	bool kbUnitPickSetDesiredNumberUnitTypes( int upID, int number, int numberBuildings, bool degradeNumberBuildings ) : Sets the unit pick desired number unit types.	"bool kbUnitPickSetDesiredNumberUnitTypes( int upID, int number, int numberBuildings, bool degradeNumberBuildings ) : Sets the unit pick desired number unit types."	ds	1
00bb95e0	bool kbUnitPickSetMovementType( int upID, int movementType ) : Sets the unit pick movement type.	"bool kbUnitPickSetMovementType( int upID, int movementType ) : Sets the unit pick movement type."	ds	1
00bb9660	bool kbUnitPickSetCostWeight( int upID ) : Sets the unit pick cost weight.	"bool kbUnitPickSetCostWeight( int upID ) : Sets the unit pick cost weight."	ds	1
00bb96c8	bool kbUnitPickAddCombatEfficiencyType( int upID, int typeID, float weight ) : Adds an enemy unit typeID to the unit pick combat efficiency calculation.	"bool kbUnitPickAddCombatEfficiencyType( int upID, int typeID, float weight ) : Adds an enemy unit typeID to the unit pick combat efficiency calculation."	ds	1
00bb9788	bool kbUnitPickResetCombatEfficiencyTypes( int upID ) : Resets the enemy unit typeIDs for the unit pick combat efficiency calculation.	"bool kbUnitPickResetCombatEfficiencyTypes( int upID ) : Resets the enemy unit typeIDs for the unit pick combat efficiency calculation."	ds	1
00bb9838	bool kbUnitPickSetCombatEfficiencyWeight( int upID ) : Sets the unit pick combat efficiency weight.	"bool kbUnitPickSetCombatEfficiencyWeight( int upID ) : Sets the unit pick combat efficiency weight."	ds	1
00bb98c0	bool kbUnitPickSetEnemyPlayerID( int upID, int playerID ) : Sets the unit pick enemy player ID.	"bool kbUnitPickSetEnemyPlayerID( int upID, int playerID ) : Sets the unit pick enemy player ID."	ds	1
00bb9940	bool kbUnitPickSetPreferenceWeight( int upID, float v ) : Sets the unit pick preference weight.	"bool kbUnitPickSetPreferenceWeight( int upID, float v ) : Sets the unit pick preference weight."	ds	1
00bb99c0	float kbUnitPickGetPreferenceWeight( int upID ) : Gets the unit pick preference weight.	"float kbUnitPickGetPreferenceWeight( int upID ) : Gets the unit pick preference weight."	ds	1
00bb9a38	bool kbUnitPickResetResults( int upID ) : Resets the unit pick results.	"bool kbUnitPickResetResults( int upID ) : Resets the unit pick results."	ds	1
00bb9a98	bool kbUnitPickResetAll( int upID ) : Resets all of the unit pick data.	"bool kbUnitPickResetAll( int upID ) : Resets all of the unit pick data."	ds	1
00bb9af8	bool kbUnitPickDestroy( int upID ): Destroys the given unit pick.	"bool kbUnitPickDestroy( int upID ): Destroys the given unit pick."	ds	1
00bb9b50	int kbUnitPickCreate( string name ): Creates a unit pick.	"int kbUnitPickCreate( string name ): Creates a unit pick."	ds	1
00bb9bb0	int kbGetRandomEnabledPUID( int unitTypeID, int escrowID ): Returns a random, valid PUID that's of the given type.	"int kbGetRandomEnabledPUID( int unitTypeID, int escrowID ): Returns a random, valid PUID that's of the given type."	ds	1
00bb9c40	int kbGetBlockID( string blockName ): Returns the UnitID of the cinematic block.	"int kbGetBlockID( string blockName ): Returns the UnitID of the cinematic block."	ds	1
00bb9ca8	vector kbGetBlockPosition( string blockName ): Returns the position of the cinematic block.	"vector kbGetBlockPosition( string blockName ): Returns the position of the cinematic block."	ds	1
00bb9d18	bool kbLocationVisible( vector location ): Returns true if the location is currently visible to the player.	"bool kbLocationVisible( vector location ): Returns true if the location is currently visible to the player."	ds	1
