00bb38f8	trEdit-CondEffPanel-notbox	"trEdit-CondEffPanel-notbox"	ds	1
00bb3914	trEdit-CondEffPanel-orbox	"trEdit-CondEffPanel-orbox"	ds	1
00bb3930	trEdit-CondEffPanel-name	"trEdit-CondEffPanel-name"	ds	1
00bb394c	trEdit-CondEffPanel-custom	"trEdit-CondEffPanel-custom"	ds	1
00bb3968	trEdit-CondEffPanel-type	"trEdit-CondEffPanel-type"	ds	1
00bb3984	trEdit-CondEffPanel-delbtn	"trEdit-CondEffPanel-delbtn"	ds	1
00bb39a0	trEdit-CondEffPanel-copybtn	"trEdit-CondEffPanel-copybtn"	ds	1
00bb39bc	trEdit-CondEffPanel-insbtn	"trEdit-CondEffPanel-insbtn"	ds	1
00bb39d8	trEdit-CondEffPanel-list	"trEdit-CondEffPanel-list"	ds	1
00bb39f4	trEdit-Effect-list	"trEdit-Effect-list"	ds	1
00bb3a08	trEdit-Condition-list	"trEdit-Condition-list"	ds	1
00bb3a20	trEdit-Trigger-priority	"trEdit-Trigger-priority"	ds	1
00bb3a38	trEdit-Trigger-name	"trEdit-Trigger-name"	ds	1
00bb3a4c	trEdit-Trigger-loopbtn	"trEdit-Trigger-loopbtn"	ds	1
00bb3a64	trEdit-Trigger-runimmediatelybtn	"trEdit-Trigger-runimmediatelybtn"	ds	1
00bb3a88	trEdit-Trigger-activebtn	"trEdit-Trigger-activebtn"	ds	1
00bb3aa4	trEdit-Trigger-RadioButtons	"trEdit-Trigger-RadioButtons"	ds	1
00bb3ac0	trEdit-Trigger-delbtn	"trEdit-Trigger-delbtn"	ds	1
00bb3ad8	trEdit-Trigger-copybtn	"trEdit-Trigger-copybtn"	ds	1
00bb3af0	trEdit-Trigger-insbtn	"trEdit-Trigger-insbtn"	ds	1
00bb3b08	trEdit-Trigger-list	"trEdit-Trigger-list"	ds	1
00bb3b1c	trEdit-CondEffPanel	"trEdit-CondEffPanel"	ds	1
00bb3b30	trEdit-Trigger-group	"trEdit-Trigger-group"	ds	1
00bb3b48	trEdit-Triggers	"trEdit-Triggers"	ds	1
00bce4f8	trShowSPCNote(<Title> <Text>): Displays the SPC Note Dlg with the specified title and text.	"trShowSPCNote(<Title> <Text>): Displays the SPC Note Dlg with the specified title and text."	ds	1
00bce578	trSetShadowFarClip( <enable>, <distance> ): Enable or disables the shadow far clippping plane.	"trSetShadowFarClip( <enable>, <distance> ): Enable or disables the shadow far clippping plane."	ds	1
00bce5f0	trTradeRouteSetLevel(traderouteindex, level) : Sets the specified trade route to the specified level from a trigger.	"trTradeRouteSetLevel(traderouteindex, level) : Sets the specified trade route to the specified level from a trigger."	ds	1
00bce680	trTradeRouteToggleState(position): Enable or disables the unit from showing.	"trTradeRouteToggleState(position): Enable or disables the unit from showing."	ds	1
00bce6e8	trTradeRouteSetPosition(position): Places train on a specified position on the route.	"trTradeRouteSetPosition(position): Places train on a specified position on the route."	ds	1
00bce758	trAICommsTrain(sendToPlayerID, unitTypeName): tell player sendToPlayerID to train Units of type unitTypeName, sent via player Comms.	"trAICommsTrain(sendToPlayerID, unitTypeName): tell player sendToPlayerID to train Units of type unitTypeName, sent via player Comms."	ds	1
00bce7f0	trAICommsClaim(sendToPlayerID): tell player sendToPlayerID to claim TradePost at (locX, locY, locZ), sent via player Comms.	"trAICommsClaim(sendToPlayerID): tell player sendToPlayerID to claim TradePost at (locX, locY, locZ), sent via player Comms."	ds	1
00bce880	trAICommsCancelOrder(sendToPlayerID): tell player sendToPlayerID to cancel order, sent via player Comms.	"trAICommsCancelOrder(sendToPlayerID): tell player sendToPlayerID to cancel order, sent via player Comms."	ds	1
00bce908	trAICommsRequestTribute(fromPlayerID, resource, amount): fromPlayerID will send resource of x amount, sent via player Comms.	"trAICommsRequestTribute(fromPlayerID, resource, amount): fromPlayerID will send resource of x amount, sent via player Comms."	ds	1
00bce9a0	trAICommsDefendPoint(playerID, defendX, defendY, defendZ): playerID will defend point(defendX, defendY, defendZ), sent via player Comms.	"trAICommsDefendPoint(playerID, defendX, defendY, defendZ): playerID will defend point(defendX, defendY, defendZ), sent via player Comms."	ds	1
00bcea48	trAICommsAttackUnits(playerID, armyToAttack): playerID will attack armyToAttack, sent via player Comms.	"trAICommsAttackUnits(playerID, armyToAttack): playerID will attack armyToAttack, sent via player Comms."	ds	1
00bceac8	trAttackUnits(srcArmyname, armyToAttack, planname): srcArmy units will attack armyToAttack in the given planname.	"trAttackUnits(srcArmyname, armyToAttack, planname): srcArmy units will attack armyToAttack in the given planname."	ds	1
00bceb50	trDefendUnits(srcArmyname, defendedArmyname, planname, evaluationFrequency, gatherdistance): srcArmy units will defend defendedArmyUnits in the given planname.	"trDefendUnits(srcArmyname, defendedArmyname, planname, evaluationFrequency, gatherdistance): srcArmy units will defend defendedArmyUnits in the given planname."	ds	1
